UTC Time,Device Name,GPS Latitude,GPS Latitude DMS_1,GPS Latitude DMS_2,GPS Latitude DMS_3,GPS Longitude,GPS Longitude DMS_1,GPS Longitude DMS_2,GPS Longitude DMS_3,Iridium Approx Latitude,Iridium Approx Latitude DMS_1,Iridium Approx Latitude DMS_2,Iridium Approx Latitude DMS_3,Iridium Approx Longitude,Iridium Approx Longitude DMS_1,Iridium Approx Longitude DMS_2,Iridium Approx Longitude DMS_3
21/Jul/2022 23:31:24,SB1 ICE21,-58.6707,-58,40,14.5065313205123,-0.667228,-0,40,2.02074043918401,-58.6684166666667,-58,40,6.3000000000045,-0.6205,-0,37,13.7999999999997
21/Jul/2022 23:11:56,SB4 ICE11,-58.76518,-58,45,54.6432495117188,-0.192079,-0,11,31.4843729138374,-58.6952666666667,-58,41,42.9600000000192,-1.17335,-1,10,24.0600000000001
21/Jul/2022 23:06:02,SB5 ICE12,-58.6064,-58,36,23.0245968326926,-0.187197,-0,11,13.9091991819441,-58.6657666666667,-58,39,56.7600000000169,1.0341,1,2,2.7599999999997
21/Jul/2022 22:53:51,SB2 ICE22,-58.5367,-58,32,12.1105953119695,-0.857004,-0,51,25.2143522724509,-58.5378666666667,-58,32,16.3200000000046,-0.824333333333333,-0,49,27.6000000000002
21/Jul/2022 22:48:39,SB1 ICE21,0,0,0,0,0,0,0,0,-58.6991166666667,-58,41,56.8200000000189,-0.62125,-0,37,16.4999999999998
21/Jul/2022 22:30:03,SB4 ICE11,-58.76307,-58,45,47.0626831054688,-0.204158,-0,12,14.9687748402357,-58.7806,-58,46,50.1600000000025,-0.138383333333333,-0,8,18.1800000000001
21/Jul/2022 22:28:22,SB6 ICE00,-59.08007,-59,4,48.2400521636009,-0.381461,-0,22,53.2595816999674,-59.0882833333333,-59,5,17.8200000000032,-0.348933333333333,-0,20,56.16
21/Jul/2022 22:11:30,SB2 ICE22,-58.52713,-58,31,37.6547243446112,-0.861068,-0,51,39.8448385298252,-58.5378666666667,-58,32,16.3200000000046,-0.824333333333333,-0,49,27.6000000000002
21/Jul/2022 22:08:33,SB5 ICE12,0,0,0,0,0,0,0,0,-58.6203833333333,-58,37,13.3800000000093,-0.206583333333333,-0,12,23.6999999999999
21/Jul/2022 22:05:52,SB1 ICE21,0,0,0,0,0,0,0,0,-58.6684166666667,-58,40,6.3000000000045,-0.6205,-0,37,13.7999999999997
21/Jul/2022 21:48:09,SB4 ICE11,-58.75995,-58,45,35.8291625976562,-0.218125,-0,13,5.25000211782753,-58.7498833333333,-58,44,59.5800000000082,-0.138216666666667,-0,8,17.58
21/Jul/2022 21:46:52,SB6 ICE00,-59.07408,-59,4,26.6793815419078,-0.391142,-0,23,28.111238591373,-59.0884666666667,-59,5,18.4799999999996,-0.279133333333333,-0,16,44.8800000000001
21/Jul/2022 21:29:10,SB2 ICE22,-58.51742,-58,31,2.71820069756359,-0.86279,-0,51,46.0439600050449,-58.5378666666667,-58,32,16.3200000000046,-0.824333333333333,-0,49,27.6000000000002
21/Jul/2022 21:23:22,SB1 ICE21,-58.6513,-58,39,4.68841544352472,-0.699024,-0,41,56.486476957798,-58.6493833333333,-58,38,57.7799999999996,-0.689433333333333,-0,41,21.96
21/Jul/2022 21:06:09,SB4 ICE11,-58.75725,-58,45,26.1062622070312,-0.230082,-0,13,48.2952184975147,-58.7805166666667,-58,46,49.8599999999925,-0.207583333333333,-0,12,27.3
21/Jul/2022 21:04:22,SB5 ICE12,-58.60275,-58,36,9.88220181316137,-0.214381,-0,12,51.771579310298,-58.6204833333333,-58,37,13.7399999999957,-0.137716666666667,-0,8,15.78
21/Jul/2022 20:32:18,SB5 ICE12,-58.60198,-58,36,7.12188687175512,-0.220657,-0,13,14.3652208149433,-58.5896,-58,35,22.5599999999815,-0.275116666666667,-0,16,30.42
21/Jul/2022 20:24:07,SB4 ICE11,-58.75556,-58,45,20.0225830078125,-0.241645,-0,14,29.9219761043787,-58.7498,-58,44,59.2799999999983,-0.207333333333333,-0,12,26.3999999999999
21/Jul/2022 20:23:30,SB6 ICE00,-59.06161,-59,3,41.7864996939898,-0.406162,-0,24,22.183177806437,-59.0698333333333,-59,4,11.3999999999947,-0.348933333333333,-0,20,56.16
21/Jul/2022 20:00:10,SB5 ICE12,0,0,0,0,0,0,0,0,-58.6203833333333,-58,37,13.3800000000093,-0.206583333333333,-0,12,23.6999999999999
21/Jul/2022 19:42:05,SB4 ICE11,-58.75377,-58,45,13.568115234375,-0.252053,-0,15,7.3907732963562,-58.7498,-58,44,59.2799999999983,-0.207333333333333,-0,12,26.3999999999999
21/Jul/2022 19:41:55,SB6 ICE00,-59.05541,-59,3,19.4842536002398,-0.412922,-0,24,46.5191803872585,-59.0698333333333,-59,4,11.3999999999947,-0.348933333333333,-0,20,56.16
21/Jul/2022 19:28:03,SB5 ICE12,0,0,0,0,0,0,0,0,-58.6202666666667,-58,37,12.9599999999954,-0.27545,-0,16,31.6200000000001
21/Jul/2022 19:21:46,SB1 ICE21,-58.63534,-58,38,7.22991954535246,-0.72716,-0,43,37.7759166061878,-58.649,-58,38,56.400000000005,-0.758383333333333,-0,45,30.1799999999999
21/Jul/2022 19:00:15,SB6 ICE00,-59.0495,-59,2,58.1982426345348,-0.417327,-0,25,2.37715237308294,-59.0886833333333,-59,5,19.2599999999999,0.139566666666667,0,8,22.44
21/Jul/2022 19:00:06,SB4 ICE11,0,0,0,0,0,0,0,0,-58.7806,-58,46,50.1600000000025,0.138383333333333,0,8,18.1800000000001
21/Jul/2022 18:55:46,SB5 ICE12,-58.60172,-58,36,6.18804940022528,-0.241423,-0,14,29.1227851063013,-58.62055,-58,37,13.9800000000037,0,0,0,0
21/Jul/2022 18:46:29,SB2 ICE22,-58.48416,-58,29,2.96722410712391,-0.862793,-0,51,46.0549034178257,-58.6924833333333,-58,41,32.9400000000192,2.27956666666667,2,16,46.4400000000005
21/Jul/2022 18:39:08,SB1 ICE21,0,0,0,0,0,0,0,0,-58.6493833333333,-58,38,57.7799999999996,-0.689433333333333,-0,41,21.96
21/Jul/2022 18:23:42,SB5 ICE12,-58.60187,-58,36,6.73736580647528,-0.247003,-0,14,49.2108140140772,-58.6203833333333,-58,37,13.3800000000093,-0.206583333333333,-0,12,23.6999999999999
